pfRFLtiwAAD,HTS_TB_Eligible ,201711,Masogo Sub District Hospital,13785,aMezFFnqzQu,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201711,Masogo Sub District Hospital,13785,ueHmuUUxJOZ,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201711,Masogo Sub District Hospital,13785,aMezFFnqzQu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201711,Mnara Dispensary,13817,jFjJ20bYPLu,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201711,Mnara Dispensary,13817,jFjJ20bYPLu,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Mnara Dispensary,13817,jFjJ20bYPLu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201711,Muhoroni Sub-District Hospital,13831,QKFvxbzAaLO,YHx6ZCdJgEN,2
eKWaDNlMPw6,HTS_TB:Screened,201711,Muhoroni Sub-District Hospital,13831,QKFvxbzAaLO,YHx6ZCdJgEN,2
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Muhoroni Sub-District Hospital,13831,QKFvxbzAaLO,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201711,Muhoroni Sub-District Hospital,13831,QKFvxbzAaLO,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201711,Muhoroni Sub-District Hospital,13831,QKFvxbzAaLO,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201711,Muhoroni Sugar Company (Musco) Dispensary,13832,kKhCfsKeioo,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201711,Muhoroni Sugar Company (Musco) Dispensary,13832,kKhCfsKeioo,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Muhoroni Sugar Company (Musco) Dispensary,13832,kKhCfsKeioo,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,fhYsuEc3re8,YHx6ZCdJgEN,162
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,Utbw8yOqTsY,YHx6ZCdJgEN,95
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,UnitZergIaF,YHx6ZCdJgEN,74
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,ueHmuUUxJOZ,YHx6ZCdJgEN,126
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,bb1PBZBhMoe,YHx6ZCdJgEN,62
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,b1c2i6hvx46,YHx6ZCdJgEN,176
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,NZZnZYpzwvT,YHx6ZCdJgEN,70
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,QKFvxbzAaLO,YHx6ZCdJgEN,90
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,M0uZBPcdhOy,YHx6ZCdJgEN,66
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,AyEIsUBg0G9,YHx6ZCdJgEN,93
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,kKhCfsKeioo,YHx6ZCdJgEN,50
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,wkN42lA3zAD,YHx6ZCdJgEN,54
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,eTnRv18KF8x,YHx6ZCdJgEN,30
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,d2BSoconoUq,YHx6ZCdJgEN,48
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,jFjJ20bYPLu,YHx6ZCdJgEN,46
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,aMezFFnqzQu,YHx6ZCdJgEN,78
DKnl8dPP2j6,HTS_TB_Seen,201711,Nyang'oma Health Centre,13928,d5z5iXf1SLb,YHx6ZCdJgEN,34
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,fhYsuEc3re8,YHx6ZCdJgEN,162
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,Utbw8yOqTsY,YHx6ZCdJgEN,95
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,UnitZergIaF,YHx6ZCdJgEN,74
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,ueHmuUUxJOZ,YHx6ZCdJgEN,126
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,bb1PBZBhMoe,YHx6ZCdJgEN,62
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,b1c2i6hvx46,YHx6ZCdJgEN,176
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,NZZnZYpzwvT,YHx6ZCdJgEN,70
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,QKFvxbzAaLO,YHx6ZCdJgEN,90
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,M0uZBPcdhOy,YHx6ZCdJgEN,66
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,AyEIsUBg0G9,YHx6ZCdJgEN,93
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,kKhCfsKeioo,YHx6ZCdJgEN,50
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,wkN42lA3zAD,YHx6ZCdJgEN,54
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,eTnRv18KF8x,YHx6ZCdJgEN,30
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,d2BSoconoUq,YHx6ZCdJgEN,48
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,jFjJ20bYPLu,YHx6ZCdJgEN,46
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,aMezFFnqzQu,YHx6ZCdJgEN,78
eKWaDNlMPw6,HTS_TB:Screened,201711,Nyang'oma Health Centre,13928,d5z5iXf1SLb,YHx6ZCdJgEN,34
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,ueHmuUUxJOZ,YHx6ZCdJgEN,3
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,b1c2i6hvx46,YHx6ZCdJgEN,5
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,QKFvxbzAaLO,YHx6ZCdJgEN,5
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,AyEIsUBg0G9,YHx6ZCdJgEN,6
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,kKhCfsKeioo,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,wkN42lA3zAD,YHx6ZCdJgEN,2
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,d2BSoconoUq,YHx6ZCdJgEN,2
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,jFjJ20bYPLu,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Nyang'oma Health Centre,13928,d5z5iXf1SLb,YHx6ZCdJgEN,4
DKnl8dPP2j6,HTS_TB_Seen,201711,Rachar Sugar Belt Hospital,14021,eTnRv18KF8x,YHx6ZCdJgEN,2
DKnl8dPP2j6,HTS_TB_Seen,201711,Rachar Sugar Belt Hospital,14021,d5z5iXf1SLb,YHx6ZCdJgEN,2
eKWaDNlMPw6,HTS_TB:Screened,201711,Rachar Sugar Belt Hospital,14021,eTnRv18KF8x,YHx6ZCdJgEN,2
eKWaDNlMPw6,HTS_TB:Screened,201711,Rachar Sugar Belt Hospital,14021,d5z5iXf1SLb,YHx6ZCdJgEN,2
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Rachar Sugar Belt Hospital,14021,eTnRv18KF8x,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201711,Rachar Sugar Belt Hospital,14021,aMezFFnqzQu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Kisumu County Hospital,13704,b1c2i6hvx46,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Kisumu County Hospital,13704,kKhCfsKeioo,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Kisumu County Hospital,13704,wkN42lA3zAD,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Kisumu County Hospital,13704,b1c2i6hvx46,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Kisumu County Hospital,13704,kKhCfsKeioo,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Kisumu County Hospital,13704,wkN42lA3zAD,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Kisumu County Hospital,13704,b1c2i6hvx46,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Kisumu County Hospital,13704,kKhCfsKeioo,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Kisumu County Hospital,13704,wkN42lA3zAD,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Kisumu County Hospital,13704,b1c2i6hvx46,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Kisumu County Hospital,13704,kKhCfsKeioo,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Kisumu County Hospital,13704,wkN42lA3zAD,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,b1c2i6hvx46,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,QKFvxbzAaLO,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,d2BSoconoUq,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,jFjJ20bYPLu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,aMezFFnqzQu,YHx6ZCdJgEN,2
DKnl8dPP2j6,HTS_TB_Seen,201712,Got Nyabondo Dispensary,13591,d5z5iXf1SLb,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,b1c2i6hvx46,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,QKFvxbzAaLO,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,d2BSoconoUq,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,jFjJ20bYPLu,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,aMezFFnqzQu,YHx6ZCdJgEN,2
eKWaDNlMPw6,HTS_TB:Screened,201712,Got Nyabondo Dispensary,13591,d5z5iXf1SLb,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Got Nyabondo Dispensary,13591,aMezFFnqzQu,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Got Nyabondo Dispensary,13591,b1c2i6hvx46,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Got Nyabondo Dispensary,13591,QKFvxbzAaLO,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Got Nyabondo Dispensary,13591,d2BSoconoUq,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Got Nyabondo Dispensary,13591,jFjJ20bYPLu,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Got Nyabondo Dispensary,13591,aMezFFnqzQu,YHx6ZCdJgEN,2
QADVHj8CWVu,HTS_TB_Tested ,201712,Got Nyabondo Dispensary,13591,b1c2i6hvx46,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Got Nyabondo Dispensary,13591,QKFvxbzAaLO,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Got Nyabondo Dispensary,13591,d2BSoconoUq,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Got Nyabondo Dispensary,13591,jFjJ20bYPLu,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Got Nyabondo Dispensary,13591,aMezFFnqzQu,YHx6ZCdJgEN,2
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Medical Center,18291,eTnRv18KF8x,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Medical Center,18291,aMezFFnqzQu,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Medical Center,18291,eTnRv18KF8x,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Medical Center,18291,aMezFFnqzQu,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Medical Center,18291,eTnRv18KF8x,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Medical Center,18291,d5z5iXf1SLb,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,bb1PBZBhMoe,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,b1c2i6hvx46,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,NZZnZYpzwvT,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,d2BSoconoUq,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ahero Sub-District Hospital,13468,d5z5iXf1SLb,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,bb1PBZBhMoe,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,b1c2i6hvx46,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,NZZnZYpzwvT,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,d2BSoconoUq,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ahero Sub-District Hospital,13468,d5z5iXf1SLb,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Sub-District Hospital,13468,b1c2i6hvx46,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Sub-District Hospital,13468,d2BSoconoUq,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Ahero Sub-District Hospital,13468,bb1PBZBhMoe,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Ahero Sub-District Hospital,13468,NZZnZYpzwvT,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Ahero Sub-District Hospital,13468,bb1PBZBhMoe,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Ahero Sub-District Hospital,13468,NZZnZYpzwvT,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
FUisQkTHGFI,HTS_TB_Newly Idenfied Positive,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
IZ5QbGlUhPG,HTS_TB_Linked to HAART,201712,Ahero Sub-District Hospital,13468,aMezFFnqzQu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Wanganga Health Centre,18283,NZZnZYpzwvT,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Wanganga Health Centre,18283,NZZnZYpzwvT,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Wanganga Health Centre,18283,NZZnZYpzwvT,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Wanganga Health Centre,18283,NZZnZYpzwvT,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Chemelil GOK Dispensary,13521,M0uZBPcdhOy,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Chemelil GOK Dispensary,13521,M0uZBPcdhOy,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201712,Chemelil GOK Dispensary,13521,M0uZBPcdhOy,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Chemelil GOK Dispensary,13521,M0uZBPcdhOy,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Chemelil GOK Dispensary,13521,M0uZBPcdhOy,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Nyang'oma Health Centre,13928,NZZnZYpzwvT,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Nyang'oma Health Centre,13928,AyEIsUBg0G9,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Nyang'oma Health Centre,13928,eTnRv18KF8x,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Nyang'oma Health Centre,13928,aMezFFnqzQu,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Nyang'oma Health Centre,13928,NZZnZYpzwvT,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Nyang'oma Health Centre,13928,AyEIsUBg0G9,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Nyang'oma Health Centre,13928,eTnRv18KF8x,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Nyang'oma Health Centre,13928,aMezFFnqzQu,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Obumba Dispensary,13956,ueHmuUUxJOZ,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Obumba Dispensary,13956,ueHmuUUxJOZ,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Obumba Dispensary,13956,ueHmuUUxJOZ,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Obumba Dispensary,13956,ueHmuUUxJOZ,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201712,Ogra Health Centre,13968,b1c2i6hvx46,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201712,Ogra Health Centre,13968,b1c2i6hvx46,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201712,Ogra Health Centre,13968,b1c2i6hvx46,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201712,Ogra Health Centre,13968,b1c2i6hvx46,YHx6ZCdJgEN,1
